profession,Qualification Level,nation,salary_type,salary
Early Years Practitioner,2.0,England,Max,25498.2
Early Years Practitioner,6.0,,Max,54483.33
Early Years Practitioner,3.0,England,Max,26369.93
Early Years Practitioner,3.0,England,Max,26152.0
Early Years Practitioner,3.0,England,Max,31600.33
Early Years Practitioner,2.0,England,Max,24754.5
Early Years Practitioner,2.0,England,Max,24754.5
Early Years Practitioner,3.0,England,Max,23373.35
Early Years Practitioner,6.0,England,Max,43586.67
Early Years Practitioner,3.0,England,Max,24435.78
Early Years Practitioner,3.0,England,Max,25498.2
Early Years Practitioner,3.0,England,Max,23373.35
Early Years Practitioner,6.0,England,Max,44824.53
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,6.0,England,Max,49579.83
Early Years Practitioner,6.0,England,Max,20703.67
Early Years Practitioner,3.0,England,Max,39228.0
Early Years Practitioner,3.0,England,Max,21248.5
Early Years Practitioner,6.0,England,Max,29421.0
Early Years Practitioner,6.0,England,Max,
Early Years Practitioner,3.0,England,Max,22310.93
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,2.0,England,Max,24081.63
Early Years Practitioner,6.0,England,Max,
Early Years Practitioner,6.0,England,Max,36830.73
Early Years Practitioner,3.0,England,Max,29046.7
Early Years Practitioner,6.0,England,Max,21793.33
Early Years Practitioner,2.0,England,Max,
Early Years Practitioner,3.0,England,Max,22272.79
Early Years Practitioner,6.0,England,Max,21793.33
Early Years Practitioner,3.0,England,Max,24435.78
Early Years Practitioner,2.0,England,Max,22665.07
Early Years Practitioner,3.0,England,Max,22665.07
Early Years Practitioner,6.0,Wales,Max,11332.53
Early Years Practitioner,6.0,Wales,Max,12749.1
Early Years Practitioner,2.0,England,Max,24081.63
Early Years Practitioner,2.0,England,Max,24081.63
Early Years Practitioner,3.0,England,Max,54483.33
Early Years Practitioner,2.0,England,Max,24081.63
Early Years Practitioner,3.0,England,Max,25345.65
Early Years Practitioner,2.0,England,Max,24081.63
Early Years Practitioner,2.0,England,Max,
Early Years Practitioner,3.0,England,Max,32690.0
Early Years Practitioner,6.0,England,Max,18633.3
Early Years Practitioner,3.0,England,Max,20703.67
Early Years Practitioner,3.0,England,Max,24081.63
Early Years Practitioner,3.0,England,Max,24435.78
Early Years Practitioner,3.0,England,Max,24435.78
Early Years Practitioner,3.0,England,Max,25498.2
Early Years Practitioner,6.0,England,Max,28331.33
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,38138.33
Early Years Practitioner,3.0,England,Max,39228.0
Early Years Practitioner,3.0,England,Max,28331.33
Early Years Practitioner,3.0,England,Max,22296.76
Early Years Practitioner,6.0,England,Max,33997.6
Early Years Practitioner,3.0,England,Max,28331.33
Early Years Practitioner,2.0,England,Max,25498.2
Early Years Practitioner,3.0,Wales,Max,25607.17
Early Years Practitioner,6.0,England,Max,41080.43
Early Years Practitioner,3.0,Wales,Max,25607.17
Early Years Practitioner,6.0,,Max,25498.2
Early Years Practitioner,6.0,England,Max,35414.17
Early Years Practitioner,6.0,England,Max,35414.17
Early Years Practitioner,6.0,England,Max,35414.17
Early Years Practitioner,6.0,England,Max,36830.73
Early Years Practitioner,6.0,England,Max,29421.0
Early Years Practitioner,2.0,England,Max,
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,6.0,England,Max,34869.33
Early Years Practitioner,6.0,England,Max,26914.77
Early Years Practitioner,3.0,England,Max,33806.36
Early Years Practitioner,3.0,England,Max,22381.75
Early Years Practitioner,3.0,England,Max,24081.63
Early Years Practitioner,3.0,England,Max,23698.07
Early Years Practitioner,3.0,England,Max,26879.35
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,30810.33
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,2.0,England,Max,23972.67
Early Years Practitioner,2.0,England,Max,26152.0
Early Years Practitioner,3.0,England,Max,38138.33
Early Years Practitioner,3.0,England,Max,30510.67
Early Years Practitioner,3.0,England,Max,30510.67
Early Years Practitioner,3.0,,Max,43586.67
Early Years Practitioner,3.0,England,Max,32690.0
Early Years Practitioner,3.0,,Max,30510.67
Early Years Practitioner,3.0,England,Max,38138.33
Early Years Practitioner,3.0,England,Max,31600.33
Early Years Practitioner,3.0,England,Max,32690.0
Early Years Practitioner,3.0,England,Max,32145.17
Early Years Practitioner,3.0,England,Max,31055.5
Early Years Practitioner,6.0,England,Max,22665.07
Early Years Practitioner,3.0,England,Max,25062.33
Early Years Practitioner,3.0,England,Max,25498.2
Early Years Practitioner,3.0,England,Max,27241.67
Early Years Practitioner,6.0,England,Max,
Early Years Practitioner,3.0,England,Max,25062.33
Early Years Practitioner,6.0,England,Max,28331.33
Early Years Practitioner,6.0,England,Max,
Early Years Practitioner,3.0,England,Max,33779.67
Early Years Practitioner,3.0,England,Max,22629.65
Early Years Practitioner,3.0,England,Max,22629.65
Early Years Practitioner,6.0,England,Max,22629.65
Early Years Practitioner,3.0,England,Max,18524.33
Early Years Practitioner,3.0,England,Max,18524.33
Early Years Practitioner,3.0,England,Max,25498.2
Early Years Practitioner,3.0,,Max,22670.73
Early Years Practitioner,3.0,England,Max,25062.33
Early Years Practitioner,3.0,England,Max,25062.33
Early Years Practitioner,3.0,England,Max,23972.67
Early Years Practitioner,3.0,England,Max,22883.0
Early Years Practitioner,6.0,Wales,Max,21248.5
Early Years Practitioner,6.0,,Max,34869.33
Early Years Practitioner,3.0,England,Max,28331.33
Early Years Practitioner,2.0,England,Max,29421.0
Early Years Practitioner,3.0,England,Max,266968.34
Early Years Practitioner,3.0,England,Max,22883.0
Early Years Practitioner,2.0,England,Max,20186.08
Early Years Practitioner,3.0,England,Max,29421.0
Early Years Practitioner,2.0,England,Max,21248.5
Early Years Practitioner,6.0,England,Max,46445.95
Early Years Practitioner,2.0,England,Max,20483.55
Early Years Practitioner,3.0,England,Max,29421.0
Early Years Practitioner,3.0,England,Max,29421.0
Early Years Practitioner,3.0,England,Max,22665.07
Early Years Practitioner,3.0,England,Max,22665.07
Early Years Practitioner,3.0,England,Max,30510.67
Early Years Practitioner,3.0,England,Max,30800.52
Early Years Practitioner,3.0,England,Max,31055.5
Early Years Practitioner,3.0,England,Max,30510.67
Early Years Practitioner,3.0,England,Max,34869.33
Early Years Practitioner,6.0,England,Max,62328.94
Early Years Practitioner,6.0,England,Max,46445.95
Early Years Practitioner,3.0,Wales,Max,22670.73
Early Years Practitioner,3.0,England,Max,31872.75
Early Years Practitioner,3.0,England,Max,51759.17
Early Years Practitioner,2.0,England,Max,24754.5
Early Years Practitioner,6.0,Scotland,Max,
Early Years Practitioner,3.0,England,Max,24435.78
Early Years Practitioner,3.0,England,Max,26560.63
Early Years Practitioner,3.0,England,Max,23373.35
Early Years Practitioner,3.0,England,Max,23972.67
Early Years Practitioner,3.0,England,Max,29046.7
Early Years Practitioner,2.0,England,Max,25498.2
Early Years Practitioner,6.0,England,Max,43256.5
Early Years Practitioner,2.0,England,Max,22629.65
Early Years Practitioner,3.0,England,Max,26560.63
Early Years Practitioner,3.0,England,Max,23373.35
Early Years Practitioner,3.0,England,Max,25498.2
Early Years Practitioner,3.0,England,Max,26029.41
Early Years Practitioner,3.0,England,Max,30510.67
Early Years Practitioner,3.0,England,Max,24754.5
Early Years Practitioner,3.0,England,Max,24754.5
Early Years Practitioner,3.0,England,Max,24754.5
Early Years Practitioner,3.0,England,Max,22665.07
Early Years Practitioner,6.0,England,Max,45330.13
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,6.0,England,Max,21248.5
Early Years Practitioner,3.0,England,Max,24435.78
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,27686.8
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,27786.5
Early Years Practitioner,3.0,England,Max,46003.0
Early Years Practitioner,3.0,Wales,Max,25607.17
Early Years Practitioner,6.0,,Max,43586.67
Early Years Practitioner,6.0,England,Max,22629.65
Early Years Practitioner,3.0,England,Max,34528.81
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,2.0,England,Max,27623.05
Early Years Practitioner,3.0,England,Max,30510.67
Early Years Practitioner,2.0,England,Max,28685.48
Early Years Practitioner,3.0,England,Max,30510.67
Early Years Practitioner,6.0,England,Max,
Early Years Practitioner,3.0,England,Max,26152.0
Early Years Practitioner,3.0,England,Max,26152.0
Early Years Practitioner,3.0,England,Max,38138.33
Early Years Practitioner,3.0,England,Max,26696.83
Early Years Practitioner,3.0,England,Max,29747.9
Early Years Practitioner,3.0,England,Max,29046.7
Early Years Practitioner,3.0,England,Max,29046.7
Early Years Practitioner,6.0,England,Max,46445.95
Early Years Practitioner,3.0,England,Max,21248.5
Early Years Practitioner,3.0,England,Max,21248.5
Early Years Practitioner,3.0,England,Max,21248.5
Early Years Practitioner,3.0,England,Max,30990.12
Early Years Practitioner,3.0,England,Max,30231.71
Early Years Practitioner,3.0,England,Max,34528.81
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,2.0,England,Max,27623.05
Early Years Practitioner,3.0,England,Max,22947.29
Early Years Practitioner,6.0,,Max,78456.0
Early Years Practitioner,6.0,England,Max,36830.73
Early Years Practitioner,3.0,England,Max,25179.47
Early Years Practitioner,2.0,England,Max,21815.13
Early Years Practitioner,6.0,England,Max,39663.87
Early Years Practitioner,3.0,England,Max,29046.7
Early Years Practitioner,3.0,England,Max,35959.0
Early Years Practitioner,3.0,England,Max,38138.33
Early Years Practitioner,6.0,England,Max,53121.25
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,31055.5
Early Years Practitioner,2.0,England,Max,
Early Years Practitioner,3.0,England,Max,21793.33
Early Years Practitioner,2.0,England,Max,25062.33
Early Years Practitioner,2.0,England,Max,
Early Years Practitioner,3.0,England,Max,25944.42
Early Years Practitioner,3.0,England,Max,25944.42
Early Years Practitioner,3.0,England,Max,23373.35
Early Years Practitioner,3.0,England,Max,24435.78
Early Years Practitioner,2.0,England,Max,23373.35
Early Years Practitioner,2.0,England,Max,22665.07
Early Years Practitioner,2.0,England,Max,22665.07
Early Years Practitioner,2.0,England,Max,22665.07
Early Years Practitioner,2.0,England,Max,22665.07
Early Years Practitioner,2.0,England,Max,22665.07
Early Years Practitioner,2.0,England,Max,22665.07
Early Years Practitioner,2.0,England,Max,22665.07
Early Years Practitioner,2.0,England,Max,22665.07
Early Years Practitioner,2.0,England,Max,22665.07
Early Years Practitioner,2.0,England,Max,22665.07
Early Years Practitioner,2.0,England,Max,22665.07
Early Years Practitioner,2.0,England,Max,
Early Years Practitioner,6.0,England,Max,39663.87
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,2.0,England,Max,22665.07
Early Years Practitioner,2.0,England,Max,22665.07
Early Years Practitioner,2.0,England,Max,22665.07
Early Years Practitioner,2.0,England,Max,22665.07
Early Years Practitioner,2.0,England,Max,22665.07
Early Years Practitioner,3.0,England,Max,32690.0
Early Years Practitioner,3.0,England,Max,24435.78
Early Years Practitioner,3.0,England,Max,22665.07
Early Years Practitioner,6.0,England,Max,53546.22
Early Years Practitioner,3.0,England,Max,21248.5
Early Years Practitioner,3.0,England,Max,24916.32
Early Years Practitioner,3.0,England,Max,24916.32
Early Years Practitioner,3.0,England,Max,24916.32
Early Years Practitioner,3.0,England,Max,24916.32
Early Years Practitioner,6.0,England,Max,18633.3
Early Years Practitioner,6.0,England,Max,52412.97
Early Years Practitioner,2.0,England,Max,22665.07
Early Years Practitioner,6.0,Wales,Max,21248.5
Early Years Practitioner,3.0,England,Max,24754.5
Early Years Practitioner,3.0,England,Max,24754.5
Early Years Practitioner,6.0,England,Max,46445.95
Early Years Practitioner,3.0,England,Max,29421.0
Early Years Practitioner,3.0,England,Max,25062.33
Early Years Practitioner,3.0,England,Max,38138.33
Early Years Practitioner,6.0,Wales,Max,21248.5
Early Years Practitioner,3.0,England,Max,27241.67
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,32690.0
Early Years Practitioner,2.0,England,Max,23798.32
Early Years Practitioner,2.0,England,Max,21644.05
Early Years Practitioner,6.0,England,Max,
Early Years Practitioner,3.0,England,Max,25498.2
Early Years Practitioner,6.0,England,Max,36830.73
Early Years Practitioner,3.0,England,Max,25498.2
Early Years Practitioner,3.0,England,Max,25498.2
Early Years Practitioner,3.0,England,Max,29421.0
Early Years Practitioner,6.0,England,Max,59495.8
Early Years Practitioner,3.0,England,Max,23536.8
Early Years Practitioner,3.0,England,Max,24081.63
Early Years Practitioner,3.0,England,Max,23373.35
Early Years Practitioner,3.0,England,Max,27786.5
Early Years Practitioner,3.0,England,Max,27786.5
Early Years Practitioner,3.0,England,Max,27241.67
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,2.0,England,Max,
Early Years Practitioner,6.0,England,Max,52412.97
Early Years Practitioner,2.0,England,Max,24754.5
Early Years Practitioner,2.0,England,Max,24754.5
Early Years Practitioner,3.0,England,Max,32145.17
Early Years Practitioner,2.0,Scotland,Max,66295.32
Early Years Practitioner,2.0,England,Max,21779.71
Early Years Practitioner,2.0,England,Max,24159.55
Early Years Practitioner,2.0,England,Max,25009.49
Early Years Practitioner,3.0,England,Max,326900.01
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,23543.34
Early Years Practitioner,6.0,England,Max,20703.67
Early Years Practitioner,2.0,England,Max,23628.33
Early Years Practitioner,3.0,England,Max,43586.67
Early Years Practitioner,3.0,England,Max,32690.0
Early Years Practitioner,3.0,England,Max,26152.0
Early Years Practitioner,3.0,England,Max,27241.67
Early Years Practitioner,3.0,England,Max,41407.33
Early Years Practitioner,2.0,England,Max,25498.2
Early Years Practitioner,2.0,England,Max,25498.2
Early Years Practitioner,2.0,England,Max,21248.5
Early Years Practitioner,3.0,England,Max,30449.1
Early Years Practitioner,3.0,England,Max,39228.0
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,25062.33
Early Years Practitioner,3.0,England,Max,32690.0
Early Years Practitioner,6.0,,Max,76494.6
Early Years Practitioner,3.0,England,Max,21815.13
Early Years Practitioner,3.0,England,Max,35959.0
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,23972.67
Early Years Practitioner,3.0,England,Max,27686.8
Early Years Practitioner,6.0,England,Max,39663.87
Early Years Practitioner,2.0,England,Max,22948.38
Early Years Practitioner,3.0,England,Max,43063.63
Early Years Practitioner,2.0,England,Max,22665.07
Early Years Practitioner,3.0,England,Max,31600.33
Early Years Practitioner,6.0,England,Max,42497.0
Early Years Practitioner,3.0,England,Max,40230.49
Early Years Practitioner,3.0,England,Max,28331.33
Early Years Practitioner,6.0,England,Max,46746.7
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,24477.18
Early Years Practitioner,3.0,England,Max,31600.33
Early Years Practitioner,3.0,England,Max,29421.0
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,3.0,England,Max,
Early Years Practitioner,6.0,England,Max,33997.6
Early Years Practitioner,2.0,England,Max,22629.65
Early Years Practitioner,3.0,England,Max,24081.63
Early Years Practitioner,3.0,England,Max,21248.5
Early Years Practitioner,2.0,England,Max,20483.55
Early Years Practitioner,3.0,England,Max,46062.39
Early Years Practitioner,3.0,England,Max,29995.26
Early Years Practitioner,3.0,England,Max,32690.0
